name,comment,terminationCondition,duration,deltaDuration,parameter.arka.speed,parameter.arka.sequencerType,parameter.arka.sequencerParams,parameter.putzini.move,parameter.putzini.height,parameter.putzini.head,parameter.putzini.audio,parameter.putzini.lamp,parameter.putzini.vacuum,parameter.player.play,parameter.player.stop,overallLight,parameter.beamer
Song 3  step 5 Mammaquel cavalleria rusticana,arka gets color,WaitForArka,,,15.0,GetColor1,,,,90.0,"{""folder"": ""New Peeps"", ""file"": ""dissapointed_1.wav"", ""loop"": 1, ""vol"": 30}",,,,,,
Song 3  step 6 Mammaquel cavalleria rusticana,arka malt,Duration,8.0,3.0,10.0,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}","moveBackForth(40,30,50,1,-250,350,-220,220)",,,Stop,,1,,,,
Song 3  step 7 Mammaquel cavalleria rusticana,arka bewegt sich,WaitForArka,,,15.0,GetColor1,,,,,,,,,,,
Song 3  step 8 Mammaquel cavalleria rusticana(HoehepunktArie3),arka draws (bis drone),WaitForMusic,,,10.0,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}",,,,,,0,,,,
Song 3  step 9 Mammaquel cavalleria rusticana,"drone Übergag zu Song 4
36 sek",Duration,10.0,,10.0,RandomDrone,,"lookAtPos(0,0,70)",,,,,,,,,
Song 3  step 10 Mammaquel cavalleria rusticana,Beamer line,Duration,15.0,,,,,,100.0,,,,,,,,"{""Arka"": ""Als Körper bin ich die Plattform, auf der sich die politische Vorstellungskraft verkörpern kann - und nur das ist es, was am Subjekt-Körper, am lebendigen technoiden System zählt.""}"
Song 3  step 11 Mammaquel cavalleria rusticana(Drone4),Beamer line,WaitForMusic,,,,,,,,220.0,"{""folder"": ""New Peeps"", ""file"": ""curious_1.wav"", ""loop"": 0, ""vol"": 50}",,,,,,"{""Arka"": ""Mein Plattform-Körper, erschaffen aus eurer Vorstellungskraft. Und meine Vorstellungskraft erschafft unsere gemeinsame Utopie auf dieser leeren Fläche.""}"
Song 4 step 1 Deh tu bellanima i capuletti e i montecchi,arka draws zu musik ,Duration,15.0,5.0,15.0,RandomMove,,,,,"{""folder"": ""New Peeps"", ""file"": ""curious_1.wav"", ""loop"": 1, ""vol"": 70}","{""front"":{""r"":250,""g"":250, ""b"":250,""w"":50},""back"":{""r"":250, ""g"":250, ""b"":250}, ""effect"":""blinkOnce"",""freq"":5}",,,,,
Song 4 step 2 Deh tu bellanima i capuletti e i montecchi(BeginnArie4),arka bewegt sich,WaitForMusic,,,8.0,RandomMove,,,0.0,90.0,"{""folder"": ""New Peeps"", ""file"": ""dissapointed_1.wav"", ""loop"": 0, ""vol"": 50}",,,,,,"{""Clear"": """"}"
Song 4 step 3 Deh tu bellanima i capuletti e i montecchi,arka gets color,WaitForArka,,,,GetColor2,,,,,,,,,,,
Song 4 step 4 Deh tu bellanima i capuletti e i montecchi,arka malt,Duration,12.0,5.0,,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}","moveRandom(70,70,345,-220,220)",,,,,,,,,
Song 4 step 5 Deh tu bellanima i capuletti e i montecchi,arka gets color,WaitForArka,,,,GetColor2,,,,,,,1,,,,
Song 4 step 6 Deh tu bellanima i capuletti e i montecchi,arka malt,Duration,6.0,2.0,,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}",,,,,,0,,,,
Song 4 step 7 Deh tu bellanima i capuletti e i montecchi,arka bewegt sich,WaitForArka,,,,GetColor2,,,,,,,,,,,
Song 4 step 8 Deh tu bellanima i capuletti e i montecchi(BeginnDrone5),arka draws (bis drone),WaitForMusic,,,,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}",,,,,,,,,,
Song 4 step 9 Deh tu bellanima i capuletti e i montecchi,"drone Übergag zu Song 5
80 sek
IM KREIS OÄ?",Duration,15.0,,5.0,RandomDrone,,,,,,, ,,,,
Song 4 step 10 Deh tu bellanima i capuletti e i montecchi,warten auf Beamer Line,Duration,15.0,,,,,"lookAtPos(500,0,70)",,180.0,"{""folder"": ""New Peeps"", ""file"": ""curious_1.wav"", ""loop"": 0, ""vol"": 70}",,,,,,"{""Arka"": ""Als Körper bin ich die Plattform, auf der sich die politische Vorstellungskraft verkörpern kann - und nur das ist es, was am Subjekt-Körper, am lebendigen technoiden System zählt.""}"
Song 4 step 11 Deh tu bellanima i capuletti e i montecchi,Beamer line,Duration,15.0,,,,,,,,,"{""front"":{""r"":250,""g"":250, ""b"":250,""w"":50},""back"":{""r"":250, ""g"":250, ""b"":250}, ""effect"":""blinkOnce"",""freq"":5}",,,,,"{""Arka"": ""Mein Plattform-Körper, erschaffen aus eurer Vorstellungskraft. Und meine Vorstellungskraft erschafft unsere gemeinsame Utopie auf dieser leeren Fläche.""}"
Song 4 step 12 Deh tu bellanima i capuletti e i montecchi,Beamer line,Duration,15.0,,,,,,,,,"{""front"":{""r"":250,""g"":250, ""b"":250,""w"":50},""back"":{""r"":250, ""g"":250, ""b"":250}, ""effect"":""blinkOnce"",""freq"":5}",,,,,"{""Arka"": ""Mit diesem Pinsel verwische ich die Grenze und zeichne mein Inneres vor euer Äußeres.""}"
Song 4 step 13 Deh tu bellanima i capuletti e i montecchi(beginnMotivArie5),Beamer line,WaitForMusic,,,,,,,,,,"{""front"":{""r"":250,""g"":250, ""b"":250,""w"":50},""back"":{""r"":250, ""g"":250, ""b"":250}, ""effect"":""blinkOnce"",""freq"":5}",,,,,"{""Arka"": ""Mein Inneres, das es nicht gibt, das immer schon im Außen liegt, in euren Äußerungen liegt, in den Daten, die in Millisekunden durch diesen Körper strömen und also doch auch die meinen sind.""}"
Song 5 step 1 una furtiva lacrima  lelisir damore,arka draws zu musik ,Duration,20.0,10.0,10.0,RandomMove,,,,,,,,,,,
Song 5 step 1 una furtiva lacrima  lelisir damore,arka gets color,WaitForArka,,,,GetColor2,,,,,,,,,,,
Song 5 step 2 una furtiva lacrima  lelisir damore(BeginnGesangArie5),arka draws (bis gesang),WaitForMusic,,,,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}",,,,,,,,,,
Song 5 step 3 una furtiva lacrima  lelisir damore,arka draws zu musik ,Duration,30.0,20.0,10.0,RandomMove,,,100.0,,,,,,,,
Song 5 step 4 una furtiva lacrima  lelisir damore,arka gets color,WaitForArka,,,,GetColor2,,"lookAtPos(0,0,100)",,220.0,,,,,,,
Song 5 step 5 una furtiva lacrima  lelisir damore,arka malt,Duration,7.0,3.0,,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}","moveBackForth(40,30,50,1,-250,350,-220,220)",,,,,,,,,
Song 5 step 6 una furtiva lacrima  lelisir damore,arka bewegt sich,WaitForArka,,,6.0,GetColor2,,,,,,,,,,,
Song 5 step 7 una furtiva lacrima  lelisir damore,arka draws (bis drone),Duration,10.0,5.0,12.0,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}",,,,,,,,,,
Song 5 step 8 una furtiva lacrima  lelisir damore,arka gets color,WaitForArka,,,,GetColor2,,,,,,,,,,,
Song 5 step 9 una furtiva lacrima  lelisir damore,arka draws ,Duration,10.0,5.0,,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}",,,,"{""folder"": ""New Peeps"", ""file"": ""curious_1.wav"", ""loop"": 0, ""vol"": 30}",,,,,,
Song 5 step 10 una furtiva lacrima  lelisir damore(Drone6),Random bis Drone,WaitForMusic,,,,RandomMove,,,,,"{""folder"": ""New Peeps"", ""file"": ""curious_1.wav"", ""loop"": 0, ""vol"": 50}",,,,,,
Song 5 step 11 una furtiva lacrima  lelisir damore,"drone 6 Übergag zu Song 6
73 sek",Duration,10.0,,5.0,RandomDrone,,,,,,,,,,,
Song 5 step 12 una furtiva lacrima  lelisir damore,Beamer line,Duration,15.0,,,,,,,,"{""folder"": ""New Peeps"", ""file"": ""dissapointed_1.wav"", ""loop"": 0, ""vol"": 30}",,,,,,"{""Arka"": ""Was bedeutet diese unsere Solidarität in Datenstromform?""}"
Song 5 step 13 una furtiva lacrima  lelisir damore,Beamer line,Duration,20.0,,,,,,,,,,,,,,"{""Arka"": ""Unser virtueller Handschlag: 1 Like.""}"
Song 5 step 14 una furtiva lacrima  lelisir damore,Beamer line,Duration,20.0,,,,,,,,,,,,,,"{""Arka"": ""Und meine Daten umschwärmen diese Eingabe wie Schmetterlinge eine Blume, wie Wellen einen versinkenden Stein.""}"
Song 5 step 15 una furtiva lacrima  lelisir damore(SchnellesTempoBeginnArie6),Beamer line,WaitForMusic,,,,,,,,,,,,,,,"{""Arka"": ""Ich male, weil ich im Datenfluss bin, ich zeichne, was gerade noch auszulesen ist und wieder verschwunden sein wird.""}"
Song 6 Step 1 Ben Mio Trovatore,"arka draws zu musik 
128 sek Zeit",Duration,25.0,10.0,20.0,RandomMove,,,,,,,,,,,
Song 6 Step 2 Ben Mio Trovatore,arka gets color,WaitForArka,,,,GetColor2,,,,90.0,,,,,,,"{""Clear"": """"}"
Song 6 Step 3 Ben Mio Trovatore,arka malt,Duration,12.0,5.0,,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}",,,,,,,,,,
Song 6 Step 4 Ben Mio Trovatore,arka gets color,WaitForArka,,,,GetColor2,,,,,,,,,,,
Song 6 Step 5 Ben Mio Trovatore,arka malt,Duration,6.0,2.0,,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}",,,,,,,,,,
Song 6 Step 6 Ben Mio Trovatore,arka bewegt sich,WaitForArka,,,,GetColor2,,,,,,,,,,,
Song 6 Step 7 Ben Mio Trovatore,arka draws,Duration,12.0,5.0,,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}",,0.0,,"{""folder"": ""New Peeps"", ""file"": ""dissapointed_1.wav"", ""loop"": 1, ""vol"": 50}",,,,,,
Song 6 Step 8 Ben Mio Trovatore,"arka draws zu musik 
128 sek Zeit",Duration,15.0,5.0,,RandomMove,,"moveRandom(70,70,345,-220,220)",,,,,,,,,
Song 6 Step 9 Ben Mio Trovatore,arka gets color,WaitForArka,,,,GetColor2,,,,,Stop,,1,,,,
Song 6 Step 10 Ben Mio Trovatore,arka draws ,Duration,8.0,3.0,,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}",,,,,,0,,,,
Song 6 Step 11 Ben Mio Trovatore(BeginnDrone7),arka random bis drone ,WaitForMusic,,,10.0,RandomMove,,,,,,,,,,,
Song 6 Step 12 Ben Mio Trovatore,"drone Übergag zu Song 7
57 sek",Duration,10.0,,5.0,RandomDrone,,,,,,,,,,,
Song 6 Step 13 Ben Mio Trovatore,Beamer line,Duration,15.0,,,,,,,,,,,,,,"{""Arka"": ""Als Körper bin ich die Plattform, auf der sich die politische Vorstellungskraft verkörpern kann - und nur das ist es, was am Subjekt-Körper, am lebendigen technoiden System zählt.""}"
Song 6 Step 14 Ben Mio Trovatore,Beamer line,Duration,15.0,,,,,,,,"{""folder"": ""New Peeps"", ""file"": ""curious_1.wav"", ""loop"": 0, ""vol"": 50}",,,,,,"{""Arka"": ""Mein Plattform-Körper, erschaffen aus eurer Vorstellungskraft. Und meine Vorstellungskraft erschafft unsere gemeinsame Utopie auf dieser leeren Fläche.""}"
Song 6 Step 15 Ben Mio Trovatore(zarterLangsamerBeginnArie7),Beamer line,WaitForMusic,,,,,,,,,"{""folder"": ""New Peeps"", ""file"": ""curious_1.wav"", ""loop"": 1, ""vol"": 70}",,,,,,"{""Arka"": ""Mit diesem Pinsel verwische ich die Grenze und zeichne mein Inneres vor euer Äußeres.""}"
Song 7 Step 1 Liebestod Tristan und Isolde,"arka draws zu musik 
223 sek Zeit",Duration,45.0,10.0,10.0,RandomMove,,,,,"{""folder"": ""New Peeps"", ""file"": ""dissapointed_1.wav"", ""loop"": 0, ""vol"": 50}",,,,,,
Song 7 Step 2 Liebestod Tristan und Isolde,arka gets color,WaitForArka,,,,GetColor1,,,,,,,,,,,"{""Clear"": """"}"
Song 7 Step 3 Liebestod Tristan und Isolde,arka malt,Duration,12.0,5.0,,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}",,100.0,,,,,,,,
Song 7 Step 4 Liebestod Tristan und Isolde,arka gets color,WaitForArka,,,,GetColor1,,,,220.0,,,,,,,
Song 7 Step 5 Liebestod Tristan und Isolde,arka malt,Duration,6.0,2.0,,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}",,,,,,,,,,
Song 7 Step 6 Liebestod Tristan und Isolde,arka bewegt sich,Duration,15.0,5.0,,RandomMove,,,,,,,,,,,
Song 7 Step 7 Liebestod Tristan und Isolde,arka draws,Duration,8.0,5.0,,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}",,,,,,,,,,
Song 7 Step 8 Liebestod Tristan und Isolde,"arka draws zu musik 
128 sek Zeit",Duration,30.0,20.0,,RandomMove,,,,,,, ,,,,
Song 7 Step 9 Liebestod Tristan und Isolde,arka gets color,WaitForArka,,,,GetColor1,,"lookAtPos(0,0,100)",,,"{""folder"": ""New Peeps"", ""file"": ""curious_1.wav"", ""loop"": 0, ""vol"": 70}","{""front"":{""r"":250,""g"":250, ""b"":250,""w"":50},""back"":{""r"":250, ""g"":250, ""b"":250}, ""effect"":""blinkOnce"",""freq"":5}",,,,,
Song 7 Step 10 Liebestod Tristan und Isolde(Drone8),arka draws ,WaitForMusic,,,,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}",,,,,,,,,,
Song 7 Step 11 Liebestod Tristan und Isolde(BeschwingterBeginnArie8),"drone Übergag zu Song 8
15 sek",WaitForMusic,,,5.0,RandomDrone,,,,,,,,,,,
Song 8 Step 1 Vho ingannato colpevole fui Rigoletto,"arka draws zu musik 
85 sek Zeit",Duration,10.0,5.0,15.0,RandomMove,,,0.0,,,,,,,,
Song 8 Step 2 Vho ingannato colpevole fui Rigoletto,arka gets color,WaitForArka,,,,GetColor1,,,,90.0,,,,,,,
Song 8 Step 3 Vho ingannato colpevole fui Rigoletto,arka malt,Duration,7.0,,,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}","moveRandom(70,70,345,-220,220)",,,,"{""front"": {""r"":250,""g"":250, ""b"":250, ""w"":250},""back"":{""r"":250, ""g"":200, ""b"":150}}",,,,,
Song 8 Step 4 Vho ingannato colpevole fui Rigoletto,arka gets color,WaitForArka,,,,GetColor1,,,,,,,1,,,,
Song 8 Step 5 Vho ingannato colpevole fui Rigoletto,arka malt,Duration,5.0,,,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}",,,,,,0,,,,
Song 8 Step 6 Vho ingannato colpevole fui Rigoletto,arka bewegt sich,WaitForArka,,,,GetColor1,,,,,,,1,,,,
Song 8 Step 7 Vho ingannato colpevole fui Rigoletto,arka draws bis drone,Duration,6.0,,,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}",,,,,,0,,,,
Song 8 Step 1 Vho ingannato colpevole fui Rigoletto,"Drone 9
67 sek",Duration,10.0,,5.0,RandomDrone,,,,,,,,,,,
Song 8 Step 8 Vho ingannato colpevole fui Rigoletto,Beamer line,Duration,10.0,,,,,,,,,,,,,,"{""Arka"": ""Mit diesem Pinsel verwische ich die Grenze und zeichne mein Inneres vor euer Äußeres.""}"
Song 8 Step 9 Vho ingannato colpevole fui Rigoletto,Beamer line,Duration,15.0,,,,,,,,"{""folder"": ""New Peeps"", ""file"": ""curious_1.wav"", ""loop"": 0, ""vol"": 30}",,,,,,"{""Arka"": ""Mein Inneres, das es nicht gibt, das immer schon im Außen liegt, in euren Äußerungen liegt, in den Daten, die in Millisekunden durch diesen Körper strömen und also doch auch die meinen sind.""}"
Song 8 Step 10 Vho ingannato colpevole fui Rigoletto(BeginnDrone9),Beamer line,WaitForMusic,,,,,,"moveToPos(0,250,50,40)",,,"{""folder"": ""New Peeps"", ""file"": ""curious_1.wav"", ""loop"": 0, ""vol"": 50}",,,,,,"{""Arka"": ""Was bedeutet diese unsere Solidarität in Datenstromform?""}"
Song 9 Step 1 Al dolce guidami Anna Bolena(schnellererBeginnArie9),"arka draws zu musik 
171 sek Zeit",WaitForMusic,,,15.0,RandomMove,,"lookAtPos(500,0,70)",100.0,220.0,,,,,,,
Song 9 Step 2 Al dolce guidami Anna Bolena,arka gets color,WaitForArka,,,20.0,GetColor2,,,,,"{""folder"": ""New Peeps"", ""file"": ""dissapointed_1.wav"", ""loop"": 0, ""vol"": 30}",,,,,,"{""Clear"": """"}"
Song 9 Step 3 Al dolce guidami Anna Bolena,arka malt,Duration,12.0,5.0,,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}",,,,,,,,,,
Song 9 Step 4 Al dolce guidami Anna Bolena,arka gets color,WaitForArka,,,,GetColor2,,,,,,,,,,,
Song 9 Step 5 Al dolce guidami Anna Bolena,arka malt,Duration,6.0,2.0,,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}",,,,,,,,,,
Song 9 Step 6 Al dolce guidami Anna Bolena,arka bewegt sich,Duration,20.0,,,RandomMove,,,,,,,,,,,
Song 9 Step 4 Al dolce guidami Anna Bolena,arka gets color,WaitForArka,,,,GetColor2,,,,,,,,,,,
Song 9 Step 7 Al dolce guidami Anna Bolena,arka malt,Duration,6.0,2.0,,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}",,,,,,,,,,
Song 9 Step 8 Al dolce guidami Anna Bolena,arka bewegt sich,Duration,30.0,10.0,,RandomMove,,,,,,,,,,,
Song 9 Step 9 Al dolce guidami Anna Bolena,arka gets color,WaitForArka,,,,GetColor2,,,,,,,,,,,
Song 9 Step 10 Al dolce guidami Anna Bolena,arka bewegt sich,Duration,10.0,5.0,,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}",,,,,,,,,,
Song 9 Step 11 Al dolce guidami Anna Bolena(BeginnDrone10),arka draws bis drone,WaitForMusic,,,,RandomMove,,,,,,,,,,,
Song 9 Step 12 Al dolce guidami Anna Bolena(langsamerBeginnArie10),"Drone 10
25 sek",WaitForMusic,,,7.0,RandomDrone,,,,,"{""folder"": ""New Peeps"", ""file"": ""dissapointed_1.wav"", ""loop"": 1, ""vol"": 50}",,,,,,
Song 10 Step 1 Che faro senza Euridice Orfeo e Euridice,"arka draws zu musik 
111 sek Zeit",Duration,20.0,10.0,8.0,RandomMove,,"moveRandom(70,70,345,-220,220)",0.0,90.0,,,,,,,
Song 10 Step 2 Che faro senza Euridice Orfeo e Euridice,arka gets color,WaitForArka,,,,GetColor2,,,,,Stop,,1,,,,
Song 10 Step 3 Che faro senza Euridice Orfeo e Euridice,arka malt,Duration,12.0,5.0,,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}",,,,,,0,,,,
Song 10 Step 4 Che faro senza Euridice Orfeo e Euridice,arka gets color,WaitForArka,,,,GetColor2,,,,,,,,,,,
Song 10 Step 5 Che faro senza Euridice Orfeo e Euridice,arka malt,Duration,6.0,2.0,,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}",,,,,,,,,,
Song 10 Step 6 Che faro senza Euridice Orfeo e Euridice,arka bewegt sich,WaitForArka,,,,GetColor2,,,,,,,,,,,
Song 10 Step 7 Che faro senza Euridice Orfeo e Euridice,arka malt,Duration,6.0,2.0,,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}",,,,"{""folder"": ""New Peeps"", ""file"": ""curious_1.wav"", ""loop"": 0, ""vol"": 50}",,,,,,
Song 10 Step 8 Che faro senza Euridice Orfeo e Euridice(BeginnDrone11),arka draws bis drone,WaitForMusic,,,,RandomMove,,,,,"{""folder"": ""New Peeps"", ""file"": ""curious_1.wav"", ""loop"": 1, ""vol"": 70}",,,,,,
Song 10 Step 9 Che faro senza Euridice Orfeo e Euridice,"Drone 10
23 sek",Duration,5.0,,,RandomDrone,,,,,"{""folder"": ""New Peeps"", ""file"": ""dissapointed_1.wav"", ""loop"": 0, ""vol"": 50}",,,,,,
Song 10 Step 10 Che faro senza Euridice Orfeo e Euridice(langsamerBeginnArie11),Beamer line,WaitForMusic,,,,,,,,,,,,,,,"{""Arka"": ""Ich male, weil ich im Datenfluss bin, ich zeichne, was gerade noch auszulesen ist und wieder verschwunden sein wird.""}"
Song 11 step 1 Pace Pace Mio Dio Maria Callas Forza del Destino,"arka draws zu musik 
90 sek Zeit bis Arienhöhepunkt",Duration,30.0,,10.0,RandomMove,,,,,,,,,,,
Song 11 step 2 Pace Pace Mio Dio Maria Callas Forza del Destino,arka gets color,WaitForArka,,,,GetColor2,,,,,,,1,,,,
Song 11 step 3 Pace Pace Mio Dio Maria Callas Forza del Destino,arka malt,Duration,6.0,2.0,,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}",,,,,,0,,,,
Song 11 step 4 Pace Pace Mio Dio Maria Callas Forza del Destino,arka bewegt sich,Duration,10.0,,,RandomMove,,,,,,,,,,,
Song 11 step 2 Pace Pace Mio Dio Maria Callas Forza del Destino,arka gets color,WaitForArka,,,,GetColor2,,,,,,,,,,,
Song 11 step 5 Pace Pace Mio Dio Maria Callas Forza del Destino(plötzlicherDramatischerHöhepunktArie11),arka draws (bis dramatischer Höhepunkt),WaitForMusic,,,,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}",,,,,,,,,,
Song 11 step 6 Pace Pace Mio Dio Maria Callas Forza del Destino,"arka bewegt sich
ab hier 108 sek ",Duration,25.0,10.0,,RandomMove,,,100.0,,,, ,,,,
Song 11 step 7 Pace Pace Mio Dio Maria Callas Forza del Destino,arka gets color,WaitForArka,,,,GetColor2,,"lookAtPos(0,0,70)",,220.0,"{""folder"": ""New Peeps"", ""file"": ""curious_1.wav"", ""loop"": 0, ""vol"": 70}","{""front"":{""r"":250,""g"":250, ""b"":250,""w"":250},""back"":{""r"":250, ""g"":250, ""b"":250}, ""effect"":""blinkOnce"",""freq"":5}",,,,,
Song 11 step 8 Pace Pace Mio Dio Maria Callas Forza del Destino,arka malt,Duration,8.0,3.0,,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}",,,,,,,,,,
Song 11 step 9 Pace Pace Mio Dio Maria Callas Forza del Destino,arka bewegt sich,WaitForArka,,,,GetColor2,,,,,,,,,,,
Song 11 step 10 Pace Pace Mio Dio Maria Callas Forza del Destino,arka draws (bis drone),Duration,8.0,3.0,,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}",,,,,,,,,,
Song 11 step 11 Pace Pace Mio Dio Maria Callas Forza del Destino(BeginnDrone12),arka bewegt sich bis drone 12,WaitForMusic,,,15.0,RandomMove,,,,,,,,,,,
Song 11 step 12 Pace Pace Mio Dio Maria Callas Forza del Destino(BeginnArie12),"drone Übergag zu Song 12
13 sek",WaitForMusic,,,10.0,RandomDrone,,,,,,,,,,,"{""Clear"": """"}"
Song 12 Step 1 Prendi queste Traviata ,"arka draws zu musik 
188 sek Zeit",Duration,35.0,10.0,15.0,RandomMove,,,0.0,90.0,,,,,,,
Song 12 Step 2 Prendi queste Traviata ,putzini in Position bringen - hier Putzwasser holen?,WaitForPutzini,,,,,,,,,,,,,,,
Song 12 Step 3 Prendi queste Traviata ,"arka gets color, putzini im putzmodus: lampe richtung boden, licht hell, zügige bewegung, hoch-runter random",WaitForArka,,,,GetColor1,,"moveRandom(70,70,345,-220,220)",,,,"{""front"": {""r"":250,""g"":250, ""b"":250, ""w"":250},""back"":{""r"":250, ""g"":200, ""b"":150}}",,,,,
Song 12 Step 4 Prendi queste Traviata ,arka malt,Duration,12.0,5.0,,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}",,,,,,,,,,
Song 12 Step 5 Prendi queste Traviata ,arka gets color,WaitForArka,,,,GetColor1,,,,,,,1,,,,
Song 12 Step 6 Prendi queste Traviata ,arka malt,Duration,6.0,2.0,,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}",,,,,,0,,,,
Song 12 Step 7 Prendi queste Traviata ,arka bewegt sich,WaitForArka,,,,GetColor1,,,,,,,1,,,,
Song 12 Step 8 Prendi queste Traviata ,arka malt,Duration,4.0,,,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}",,,,,,0,,,,
Song 12 Step 9 Prendi queste Traviata ,arka bewegt sich,Duration,20.0,10.0,,RandomMove,,,,,"{""folder"": ""New Peeps"", ""file"": ""curious_1.wav"", ""loop"": 0, ""vol"": 50}",,,,,,
Song 12 Step 10 Prendi queste Traviata ,arka gets color,WaitForArka,,,,GetColor1,,,,,"{""folder"": ""New Peeps"", ""file"": ""curious_1.wav"", ""loop"": 0, ""vol"": 70}",,,,,,
Song 12 Step 11 Prendi queste Traviata ,arka bewegt sich,Duration,10.0,,,RandomDraw,"{""rMin"":200.0, ""rMax"":680.0, ""alphaMin"": -135.0, ""alphaMax"": 135.0}",,,,"{""folder"": ""New Peeps"", ""file"": ""dissapointed_1.wav"", ""loop"": 0, ""vol"": 60}",,,,,,
Song 12 Step 12 Prendi queste Traviata(BeginnDrone13),arka draws bis drone,WaitForMusic,,,,RandomMove,,,,,,,,,,,
Song 12 Step 13 Prendi queste Traviata ,"Drone 13
42 sek",Duration,10.0,,5.0,RandomDrone,,,,,,,,,,,"{""Arka"": ""Unser virtueller Handschlag: 1 Like.""}"
Song 12 Step 14 Prendi queste Traviata ,Beamer line,Duration,20.0,,,,,,,,,,,,,,"{""Arka"": ""Und meine Daten umschwärmen diese Eingabe wie Schmetterlinge eine Blume, wie Wellen einen versinkenden Stein.""}"
Song 12 Step 15 Prendi queste Traviata(langsamerBeginnArie13),Beamer line,WaitForMusic,,,,,,,,,,,,,,,"{""Arka"": ""Ich male, weil ich im Datenfluss bin, ich zeichne, was gerade noch auszulesen ist und wieder verschwunden sein wird.""}"
Song 13 Step 1 NESSUN DORMA Turandot,"arka draws zu musik 
124 sek Zeit",Duration,35.0,10.0,10.0,RandomMove,,,,,,"{""front"":{""r"":100,""g"":100, ""b"":100, ""w"":100},""back"":{""r"":250, ""g"":100, ""b"":50}}",,,,,
Song 13 Step 2 NESSUN DORMA Turandot,arka gets color,WaitForArka,,,,GetColor2,,,,,,,,,,,"{""Clear"": """"}"
